柳本 潤教授,柳本 潤教授,炭素繊維強化複合材料（CFRP）、鉄鋼材料、非鉄金属材料などの機械材料、これらの材料の塑性変形、ならびに塑性変形を利用した材料ミクロ組織の研究を行っている。,http://www.cem.t.u-tokyo.ac.jp/,冷間圧延時の荷重・先進率モデルの高精度化，高温高速圧縮試験と逆解析による金属材料ゲノムの解読，マルチスケール塑性理論による異方性発展過程の解明，CFRPコア～メタルシートサンドイッチ薄板構造の創製と造形，,http://www2.mech.t.u-tokyo.ac.jp/research/
吉川 暢宏教授,吉川 暢宏教授,連続体力学の枠組みでは適切な強度評価が難しいと考えられてきた，炭素繊維強化複合材料(CFRP) 材料など非均質性が支配的な材料に関して，メゾスケール有限要素シミュレーションを基軸とした方法論の適用可能性を検討している．強度評価のみならず成形により発生する初期不整までを視野に入れて研究開発を行っている。,http://www.young.iis.u-tokyo.ac.jp/,CFRP製ジェットエンジン部品の開発，燃料電池自動車用高圧水素容器の開発，複合材料強度信頼性評価手法の研究，熱可塑および熱硬化CFRP部材の成形シミュレーターの開発，,http://www2.mech.t.u-tokyo.ac.jp/research/
泉 聡志教授,泉 聡志教授,材料力学をベースに、構造物の強度・信頼性に関する研究を幅広く行っている。有限要素法・転位動力学・分子動力学を組み合わせたナノからマクロまでのマルチスケールシミュレーションの半導体分野への適用、ボルト締結体を含む機械構造物設計へ有限要素法の適用が現在の研究分野である。これらの研究は基盤技術として、共同研究を通じて、半導体、自動車、鉄道、建設機械分野へ適用されている。,http://www.fml.t.u-tokyo.ac.jp/,マルチスケールシミュレーション，ボルト締結体のゆるみ機構の三次元有限要素法解析，半導体の応力問題への分子動力学・有限要素法の応用，,http://www2.mech.t.u-tokyo.ac.jp/research/
梅野 宜崇教授,梅野 宜崇教授,金属材料、半導体材料、セラミックス、ポリマーなど多岐にわたる固体材料の変形・破壊機構やナノ構造に起因する特異物性を解明するため、第一原理解析や分子動力学といったナノスケールモデルから、粗視化モデリングや有限要素法解析のようなメゾ・マクロスケールモデルにわたるマルチスケール解析を展開するとともに、データサイエンスを応用した新たな解析手法の開発を行っている。,http://www.cmsm.iis.u-tokyo.ac.jp/,カーボンナノチューブの座屈挙動と機能性の解析，ポリマーの変形および破壊に関するマルチスケール解析，エネルギーデバイス材料の反応分子動力学解析，深層学習モデルによるマルチフィジックス解析法の開発，,http://www2.mech.t.u-tokyo.ac.jp/research/
崔 埈豪准教授,崔 埈豪准教授,固体薄膜を用いた機械表面の改質・制御・デザインに関する研究を行っています。具体的には、固体表面の超潤滑性発現、摩擦発電システムの開発、超撥液性発現の研究や、プラズマイオン注入成膜法を用いた硬質薄膜の三次元成膜、ナノカーボン材料の開発などが挙げられます。,https://sites.google.com/site/jhchoiut/,炭素系薄膜による固体表面の超潤滑性発現，高耐久・高効率摩擦発電システムの開発，硬質炭素薄(DLC)膜の三次元成膜，,http://www2.mech.t.u-tokyo.ac.jp/research/
波田野 明日可講師,波田野 明日可講師,有限要素法をベースとしたマルチフィジックス解析により生体現象をモデリングし，そのメカニズムや形態と機能の関係の解明を目指した研究をおこなっている．生体現象は生理・代謝・力学・電気現象が相互作用する複雑な環境であることが現象の理解を妨げている.バイオ研究で得られた膨大な構成要素の情報をシミュレーションにより統合する,http://www.fml.t.u-tokyo.ac.jp/,心筋細胞の微細構造や遺伝的違いが収縮に及ぼす影響の評価，大動脈弁の開閉動態解明のための流体構造連成解析，狭窄血管内の流れと造影剤動態解析，,http://www2.mech.t.u-tokyo.ac.jp/research/
加藤 千幸センター長・教授,加藤 千幸センター長・教授,本研究室は「富岳」のプロジェクトにおいて大規模な乱流解析ソルバーを開発するとともに、多数の企業や大学と共同研究を実施し、試験の代替、製品の性能や信頼性の向上などを目指した応用研究を実施しています。さらに、従来の解析では明らかにできなかった現象の解明にも力を入れています。,http://ckatolab.iis.u-tokyo.ac.jp/index.html,非定常乱流の数値計算，空力騒音の予測と低減，マイクロエネルギー変換，,http://www2.mech.t.u-tokyo.ac.jp/research/
丸山 茂夫教授,丸山 茂夫教授,単層カーボンナノチューブやヘテロナノチューブなどのナノ材料の化学気相成長(CVD）法合成，電子顕微鏡および分光評価と電界効果トランジスタや太陽電池などのデバイス応用．,http://www.photon.t.u-tokyo.ac.jp/index-j.html,単層カーボンナノチューブを基にしたヘテロナノチューブの合成，ヘテロナノチューブのデバイス応用，ナノ材料を用いたペロブスカイト型太陽電池の開発，,http://www2.mech.t.u-tokyo.ac.jp/research/
笠原 茂樹特任教授,笠原 茂樹特任教授,GMSIおよびWINGS-CFS活動を通じて、大学院生のための工学分野の技術的専門知識、リテラシー、および能力向上のための教育プログラムの企画、運営を行います。これらの活動により、基礎知識や専門知識を自主的に深める能力ばかりでなく、学術界や産業界など、国や地域の垣根を超えて多くの専門家やステークホルダーとのつながりを築く能力を身につけ、未来社会のイノベーションと共同創造に大きく貢献する人材の輩出に寄与します。,http://gmsi.t.u-tokyo.ac.jp/,工学教育，アクティブラーニング，国際連携・産学連携教育，,http://www2.mech.t.u-tokyo.ac.jp/research/
鈴木 雄二教授,鈴木 雄二教授,熱流体工学と新奇性の高いMEMS技術を基盤として，ウエアラブルデバイスや移動ロボットのための付加価値の高いマイクロ・エネルギーデバイスの創造，よりクリーンなエネルギーシステムのための燃焼現象の解明，熱・物質輸送を伴う熱流体機器の最適設計・制御法の提案を行っている．,http://www.mesl.t.u-tokyo.ac.jp/ja/,エレクトレットを用いた環境振動発電デバイスの開発，自律移動ロボットのための触媒燃焼を用いた高出力密度電源の開発，新しいレーザー計測を用いた、燃料の低温酸化反応とその壁面の化学的干渉効果の解明，地熱発電のための高性能作動流体・熱交換器の開発，マイクロ・ナノスケールの熱流動・伝熱の最適制御・最適設計，,http://www2.mech.t.u-tokyo.ac.jp/research/
